Lokasi,Latitude,Longtitude
Abata,-7.4290403762566335,109.24328330908477
Adi Permana,-7.437989132939497,109.24403561337178
alet mas plastik - studio beau,-7.434837215306529,109.29039933792112
Alfamart (deket telkom),-7.434520760968655,109.24870702057807
Alfamart Karanglewas 1,-7.419419518787998,109.20042845199279
Alfamart karanglewas 2,-7.419589742885631,109.19768186991031
Alfamart Kr Pucung,-5.4714128949761305,105.54761866674008
Alfamart Pancurawis,-7.4385277540269445,109.25390049559361
Alfamart Pramuka,-7.429588004972742,109.24920048024852
Alfamart Tj Elok,-7.442223523383662,109.2320489360673
Alfamart Wahid Hasyim,-7.451261148441124,109.24275369559378
Alfamidi Wahid Hasyim,-7.4485853329625344,109.24340968024866
ANS,-7.437227999471558,109.24434378259959
apotek dan Bank Jateng,-7.401843522539723,109.2452307844241
Apotek Hutami,-7.441484123052834,109.23744137116377
apotek Kebondalam/Rita Pasa,-7.424784837323569,109.24365096675731
Apotek Medika,-7.426773171028676,109.24366322770896
Apotik Karanglewas,-7.4198108208021685,109.19942056327646
Area Afra,-7.428296760727424,109.24856475439043
Area ATM,-7.437273428532991,109.26769804240912
Area Metro,-7.432208761700417,109.24063670046196
Arjuna Emas,-7.420160359318718,109.19885123931083
Bakmi Situmpur,-7.429008677786831,109.24408633116136
Bakso Kenthut,-7.423208347781094,109.23845740908472
Balai Paras,-7.423369447835493,109.2414878109385
Batik Mahkota,-7.42924482507205,109.24860874206112
BCL-Toko Lampu,-7.423842221512489,109.24382967616248
BRI Gerilya,-7.442016532956098,109.23651109559356
Central Plastik,-7.426237291012269,109.23419707668893
Deretan Eka Surya,-7.424620325991239,109.24290873995372
"deretan Rocket, BMT, dan Mixue",-7.419776224614679,109.19759018210233
Dokter Hewan (S Parman),-7.432584205822915,109.24370405827042
Dwi Tunggal,-7.436624982369774,109.24388709212708
Eka Ria,-7.420487046063872,109.19994973287386
Eka Ria boga,-7.420536242031068,109.20148980265222
Eka Surya,-7.429566865721957,109.24808517977033
Els Komputer,-7.426193642996182,109.24040463792102
Gajah Emas,-7.42028300085218,109.19979839057271
Gerai Indosat,-7.42605149090806,109.23437209092562
Indomaret Andang,-7.439156839243808,109.24440468838317
Indomaret Gerilya,-7.441528115624402,109.23717956675735
Indomaret Wahid Hasyim,-7.451463148427127,109.24265706919405
Inti Boga,-7.420375627608834,109.19904928569484
Java Ateka,-7.423323965439531,109.24259067594875
Jimmy Salon,-7.416238952904329,109.24566046851976
Jl. Djaydiwangsa,-7.425526393138799,109.20061090908473
Kaliandra,-7.4293245407165545,109.24860182692713
Lamongan Cak Arul,-7.440525313696694,109.24077329558784
Lina Bakery,-7.429371362238616,109.24664466675729
Lodeh,-7.430774075395624,109.24277770005301
Mahkota Putra,-7.42882376241487,109.24857292678199
Mardani Tani,-7.44068610010746,109.24095059559366
Matahari Bazzar,-7.429671298234358,109.24885880811074
Matahari Store,-7.424290757873854,109.24311795611996
Meubel,-7.441518000207556,109.23701713792121
Mie Ayam Pajak,-7.422735847621547,109.24073480908466
Mie Ayam Wanto,-7.429018043608769,109.24458049559358
Mie Eco,-7.429301606157954,109.25124111349125
Morodadi,-7.420715491048508,109.20161505326604
Oramen,-7.424296114811319,109.24211621337214
Pasar Burung,-7.43066379417235,109.24313449989133
Pecak Sambel,-7.435976997837367,109.24390592503235
Pegadaian,-7.427581065034708,109.24523847552194
Pelangi Baby Shop,-7.429222959960292,109.24470991093864
PMI,-7.423391259804049,109.23913291250354
Popular-Finance,-7.426231109223432,109.25074183670596
"ral Mode, Titipkue, Gajah Sak",-7.381336833679832,109.35894082628303
RM Ampera,-7.425034308487435,109.24061870832554
RM Lik Chip,-7.439267645833724,109.24483646675738
Rocket Chicken,-7.429253447487549,109.24434614995336
Rocket Chiken Wahid Hasyim,-7.451433379459306,109.24260232698242
RS Bunda (Tepi Jalan),-7.4288827496981895,109.25347850908483
Rumah Teknik,-7.439864861497017,109.24432128024864
Salsa Snack,-7.4131139052174175,109.20118373792086
Sami Asih 1,-7.429487861550284,109.24624035995846
Sami Asih 2,-7.431374105403528,109.24858436675729
Sate Ahmad Yani,-7.442174850738828,109.2387827699226
Sate Dua Saudara,-7.421936125239397,109.21000642442964
Shinta,-7.440200915025224,109.24457902442998
Sonic Chicken,-7.451190070574631,109.24269418467419
Soto Lawas,-7.430380837610688,109.24247856675731
Sukses Motor,-7.423561986563426,109.24370366490332
sumber boga,-7.420019702666749,109.19853426675722
Sumber Teknik,-7.440638892570292,109.24000866490361
Surya Indah,-7.428902127255525,109.2541445667574
TB Gerilya,-7.441011237795898,109.24029266474602
tedja elektrik,-7.420507058703374,109.20143936675727
Tepi Jalan BJ,-7.4154834358602475,109.24082120766354
terapi gratis,-7.433549268013724,109.27131026056244
terus jaya-tara plastik,-7.420117063701588, 109.19928061279235
Toko Bata,-7.4247020363990694,109.24357205787452
Toko Brasil,-7.426355304193298,109.24368122628358
Toko Cinderela,-7.424623901983725,109.24360069059975
Toko Daerah,-7.424499264863324,109.24357276675725
Toko Dua Saudara,-7.41906255870957,109.19727253174062
Toko Emas Kencana,-7.420176530650593,109.19865846508789
Toko Ibu,-7.429023570553699,109.24887110793821
Toko Intisari,-7.427763349319894,109.24287833792097
Toko Listrik Kebondalem,-7.424246981496852,109.24369048210222
Toko Mlati,-7.427050716164084,109.2436590532661
Toko Oleh-oleh Pramuka,-7.429068794678852,109.25209225326606
Toko Pagoda,-7.4271175596565415,109.24359268024854
Toko Purwoaji,-7.420253766202357,109.19836664212318
Toko Satria,-7.423123671911506,109.24610802882921
tral mode-gajah sakti-sinar b,-7.41926326079861,109.22934361150358
Unyil Andang,-7.439930851199825,109.24454334046649
Virgo Salon,-7.442889185355405,109.24109919814616
Wahyuningsari,-7.429550667426523,109.24686364232745
Warung SS-JailBreak,-7.4453380552659505,109.24368758210248
Wina dan Sembada,-7.427124255218965,109.24721744651217
